trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.01, 'e': 0.99}",30,0,-146.57604538720628,"{0: 19, 1: 3, 2: 5, 3: 1, 4: 2}",0
2,False,"{'a': 0.01, 'e': 0.9801}",30,19,-74.85803374675689,"{0: 6, 1: 1, 2: 2, 3: 1, 4: 1}",1
3,False,"{'a': 0.01, 'e': 0.9702989999999999}",25,2,-91.24201883660972,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 2}",1
4,False,"{'a': 0.01, 'e': 0.96059601}",20,5,-94.41951326691957,"{0: 8, 1: 1, 2: 4, 3: 1, 4: 1}",1
5,False,"{'a': 0.01, 'e': 0.9509900498999999}",20,15,3.4465313467832037,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
6,False,"{'a': 0.01, 'e': 0.9414801494009999}",20,6,-122.50888843747283,"{0: 7, 1: 2, 2: 2, 3: 1, 4: 2}",1
7,False,"{'a': 0.01, 'e': 0.9320653479069899}",20,1,-38.89847631040386,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 0}",1
8,False,"{'a': 0.01, 'e': 0.92274469442792}",35,0,-90.28761727630868,"{0: 22, 1: 5, 2: 7, 3: 1, 4: 0}",0
9,False,"{'a': 0.01, 'e': 0.9135172474836407}",25,0,-148.68090836981116,"{0: 15, 1: 1, 2: 6, 3: 1, 4: 2}",0
10,False,"{'a': 0.01, 'e': 0.9043820750088043}",20,0,-56.733771923532515,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
11,False,"{'a': 0.01, 'e': 0.8953382542587163}",20,0,-109.63236283765877,"{0: 10, 1: 4, 2: 4, 3: 1, 4: 1}",0
12,False,"{'a': 0.01, 'e': 0.8863848717161291}",30,0,-121.83689879827642,"{0: 21, 1: 2, 2: 5, 3: 0, 4: 2}",0
13,False,"{'a': 0.01, 'e': 0.8775210229989678}",35,22,-6.722101409967456,"{0: 11, 1: 1, 2: 0, 3: 1, 4: 0}",1
14,False,"{'a': 0.01, 'e': 0.8687458127689781}",25,17,-15.056127632396406,"{0: 5, 1: 1, 2: 2, 3: 0, 4: 0}",1
15,False,"{'a': 0.01, 'e': 0.8600583546412883}",30,14,-43.35844885348747,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 1}",1
16,False,"{'a': 0.01, 'e': 0.8514577710948754}",20,2,-115.4079473539242,"{0: 10, 1: 3, 2: 3, 3: 0, 4: 2}",1
17,False,"{'a': 0.01, 'e': 0.8429431933839266}",30,0,-200.62036079044853,"{0: 19, 1: 3, 2: 3, 3: 1, 4: 4}",0
